.git | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/components/GrPageFrame.astro | FILE | 2782 bytes
RAG/inspiration/graphrag.github.io/src/components/GrSiteFooter.astro | FILE | 1782 bytes
RAG/inspiration/graphrag.github.io/src/components/LinkSpan.astro | FILE | 1760 bytes
RAG/inspiration/graphrag.github.io/src/components/LocalIcons.ts | FILE | 1264 bytes
RAG/inspiration/graphrag.github.io/src/components/NamedIcon.astro | FILE | 766 bytes
RAG/inspiration/graphrag.github.io/src/content | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/content/config.ts | FILE | 710 bytes
RAG/inspiration/graphrag.github.io/src/content/docs | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/appendices | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/appendices/glossary.mdx | FILE | 2342 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/appendices/notation.md | FILE | 5903 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/appendices/research.mdx | FILE | 4749 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/concepts | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/concepts/index.md | FILE | 244 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/concepts/intro-to-graphrag.md | FILE | 6855 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/concepts/intro-to-knowledge-graphs.md | FILE | 2814 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/concepts/template.md | FILE | 1776 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/guides | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/guides/chunking.md | FILE | 1809 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/guides/index.md | FILE | 411 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/guides/template.md | FILE | 1263 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/index.mdx | FILE | 1563 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/graphrag | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/graphrag/basic-retriever.md | FILE | 2653 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/graphrag/cypher-templates.md | FILE | 1690 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/graphrag/dynamic-cypher-generation.md | FILE | 2711 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/graphrag/global-community-summary-retriever.md | FILE | 4281 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/graphrag/graph-enhanced-vector-search.md | FILE | 4763 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/graphrag/hypothetical-question-retriever.md | FILE | 3626 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/graphrag/local-retriever.md | FILE | 1878 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/graphrag/metadata-filtering.md | FILE | 1992 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/graphrag/parent-child-retriever.md | FILE | 4769 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/graphrag/pattern-matching.md | FILE | 279 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/graphrag/text2cypher.md | FILE | 8141 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/index.mdx | FILE | 2451 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/knowledge-graph | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/knowledge-graph/domain-graph.md | FILE | 797 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/knowledge-graph/lexical-graph-extracted-entities-community-summaries.md | FILE | 3519 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/knowledge-graph/lexical-graph-extracted-entities.md | FILE | 2544 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/knowledge-graph/lexical-graph-hierarchical-structure.md | FILE | 2164 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/knowledge-graph/lexical-graph-hypothetical-questions.md | FILE | 2180 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/knowledge-graph/lexical-graph-parent-child.md | FILE | 2347 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/knowledge-graph/lexical-graph-sibling-structure.md | FILE | 1601 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/knowledge-graph/lexical-graph.md | FILE | 1383 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/knowledge-graph/memory-graph-episodic.md | FILE | 2173 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/knowledge-graph/memory-graph-procedural.md | FILE | 2469 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/knowledge-graph/memory-graph-semantic.md | FILE | 2091 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/knowledge-graph/memory-graph-temporal.md | FILE | 2272 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/knowledge-graph/memory-graph.md | FILE | 768 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/knowledge-graph/text-seq.md | FILE | 880 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/preparation | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/preparation/ner.md | FILE | 2572 bytes
RAG/inspiration/graphrag.github.io/src/content/docs/reference/template.md | FILE | 1282 bytes
RAG/inspiration/graphrag.github.io/src/data | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/data/papers.json | FILE | 2695 bytes
RAG/inspiration/graphrag.github.io/src/env.d.ts | FILE | 87 bytes
RAG/inspiration/graphrag.github.io/src/lib | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/lib/arxiv.spec.ts | FILE | 1302 bytes
RAG/inspiration/graphrag.github.io/src/lib/arxiv.ts | FILE | 2627 bytes
RAG/inspiration/graphrag.github.io/src/pages | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/pages/appendices | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/pages/appendices/research | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/pages/appendices/research/[paper].astro | FILE | 907 bytes
RAG/inspiration/graphrag.github.io/src/pages/appendices/research.astro | FILE | 1269 bytes
RAG/inspiration/graphrag.github.io/src/pages/guides | DIR | 0 bytes
RAG/inspiration/graphrag.github.io/src/pages/guides/index.md | FILE | 105 bytes
RAG/inspiration/graphrag.github.io/src/tailwind.css | FILE | 213 bytes
RAG/inspiration/graphrag.github.io/tailwind.config.mjs | FILE | 850 bytes
RAG/inspiration/graphrag.github.io/tsconfig.json | FILE | 93 bytes
RAG/inspiration/graphrag.github.io/vitest.config.ts | FILE | 118 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG | DIR | 0 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/Data | DIR | 0 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/Data/.gitkeep | FILE | 0 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/Data/uob_affils.csv | FILE | 918 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/demowithinspector.pdf | FILE | 3603523 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/Dissertation | DIR | 0 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/Dissertation/.gitkeep | FILE | 0 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/Dissertation/shamsi-mxs1923.pdf | FILE | 3454226 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/embeddings | DIR | 0 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/embeddings/.gitkeep | FILE | 0 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/embeddings/embeddingsdevelop.png | FILE | 53757 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/embeddings/embeddingskg.py | FILE | 17862 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/LICENSE | FILE | 1082 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/LLMpoweredRAG.py | FILE | 13516 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/Neo4jKG | DIR | 0 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/Neo4jKG/.gitkeep | FILE | 0 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/Neo4jKG/kgbuilder.py | FILE | 25748 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/Neo4jKG/knowledge_graph_nodes.png | FILE | 185871 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/Neo4jKG/README.md | FILE | 13131 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/Neo4jKG/requirements-2.txt | FILE | 342 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/Neo4jKG/uobkg.png | FILE | 1779276 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/queries.txt | FILE | 1710 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/RAG | DIR | 0 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/RAG/.gitkeep | FILE | 0 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/RAG/collaboration.py | FILE | 19475 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/RAG/enhancedretrieval.py | FILE | 0 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/RAG/readme.md | FILE | 13595 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/RAG/retrievalqueries.py | FILE | 14483 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/README.md | FILE | 2499 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/README_template.md | FILE | 6226 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/scopusscraping | DIR | 0 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/scopusscraping/.gitkeep | FILE | 0 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/scopusscraping/env.example | FILE | 38 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/scopusscraping/README.md | FILE | 3310 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/scopusscraping/requirements.txt | FILE | 829 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/scopusscraping/scopusscrap.ipynb | FILE | 14105 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/scopusscraping/Screenshot_2025-08-23_at_12.31.32.png | FILE | 197134 bytes
RAG/inspiration/Knowledge-Graph-Based-Hybrid-RAG/uobkg.png | FILE | 1779276 bytes
RAG/inspiration/MASTER_ANTIGRAVITY_PROMPT_RAISE_ACADEMIC_GRAPHRAG_UI_UX_OFFLINE.md | FILE | 94850 bytes
RAG/inspiration/microsoft_graphrag | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/.agents | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/.agents/skills | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/.agents/skills/update-deps | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/.agents/skills/update-deps/references | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/.agents/skills/update-deps/references/migration-gotchas.md | FILE | 3631 bytes
RAG/inspiration/microsoft_graphrag/repo/.agents/skills/update-deps/SKILL.md | FILE | 7724 bytes
RAG/inspiration/microsoft_graphrag/repo/.gitattributes | FILE | 207 bytes
RAG/inspiration/microsoft_graphrag/repo/.github | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/dependabot.yml | FILE | 1556 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/ISSUE_TEMPLATE | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/ISSUE_TEMPLATE/bug_report.yml | FILE | 2368 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/ISSUE_TEMPLATE/config.yml | FILE | 27 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/ISSUE_TEMPLATE/feature_request.yml | FILE | 1473 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/ISSUE_TEMPLATE/general_issue.yml | FILE | 2153 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/pull_request_template.md | FILE | 1179 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/workflows | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/workflows/close-dependabot-prs.yml | FILE | 483 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/workflows/gh-pages.yml | FILE | 1172 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/workflows/issues-autoresolve.yml | FILE | 1039 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/workflows/python-checks.yml | FILE | 1974 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/workflows/python-integration-tests.yml | FILE | 2978 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/workflows/python-notebook-tests.yml | FILE | 1990 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/workflows/python-publish.yml | FILE | 2970 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/workflows/python-smoke-tests.yml | FILE | 2773 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/workflows/python-unit-tests.yml | FILE | 1967 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/workflows/semver.yml | FILE | 448 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/workflows/spellcheck.yml | FILE | 452 bytes
RAG/inspiration/microsoft_graphrag/repo/.github/workflows/update-deps.yml | FILE | 502 bytes
RAG/inspiration/microsoft_graphrag/repo/.gitignore | FILE | 808 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/0.1.0.json | FILE | 172 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/0.2.0.json | FILE | 2517 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/0.2.1.json | FILE | 2229 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/0.2.2.json | FILE | 495 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/0.3.0.json | FILE | 690 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/0.3.1.json | FILE | 854 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/0.3.2.json | FILE | 998 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/0.3.3.json | FILE | 1621 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/0.3.4.json | FILE | 327 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/0.3.5.json | FILE | 1136 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/0.3.6.json | FILE | 286 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/0.4.0.json | FILE | 5648 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/0.4.1.json | FILE | 854 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/0.5.0.json | FILE | 949 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/0.9.0.json | FILE | 1136 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/1.0.0.json | FILE | 584 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/1.0.1.json | FILE | 547 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/1.1.0.json | FILE | 1356 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/1.1.1.json | FILE | 324 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/1.1.2.json | FILE | 176 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/1.2.0.json | FILE | 560 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/2.0.0.json | FILE | 3917 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/2.1.0.json | FILE | 616 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/2.2.0.json | FILE | 1143 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/2.2.1.json | FILE | 387 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/2.3.0.json | FILE | 944 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/2.4.0.json | FILE | 627 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/2.5.0.json | FILE | 343 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/2.6.0.json | FILE | 1420 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/2.7.0.json | FILE | 388 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/2.7.1.json | FILE | 175 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/3.0.0.json | FILE | 467 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/3.0.1.json | FILE | 180 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/3.0.2.json | FILE | 1511 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/3.0.3.json | FILE | 1255 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/3.0.4.json | FILE | 177 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/3.0.5.json | FILE | 345 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/3.0.6.json | FILE | 285 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/3.0.7.json | FILE | 292 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/3.0.8.json | FILE | 245 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/3.0.9.json | FILE | 376 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/3.1.0.json | FILE | 365 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/3.1.1.json | FILE | 1090 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/3.1.2.json | FILE | 531 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/next-release | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/next-release/patch-20260824002403308803.json | FILE | 105 bytes
RAG/inspiration/microsoft_graphrag/repo/.semversioner/next-release/patch-20260824180455220107.json | FILE | 104 bytes
RAG/inspiration/microsoft_graphrag/repo/.vscode | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/.vscode/extensions.json | FILE | 295 bytes
RAG/inspiration/microsoft_graphrag/repo/.vscode/launch.json | FILE | 2434 bytes
RAG/inspiration/microsoft_graphrag/repo/.vscode/settings.json | FILE | 595 bytes
RAG/inspiration/microsoft_graphrag/repo/.vsts-ci.yml | FILE | 954 bytes
RAG/inspiration/microsoft_graphrag/repo/breaking-changes.md | FILE | 9701 bytes
RAG/inspiration/microsoft_graphrag/repo/CHANGELOG.md | FILE | 18844 bytes
RAG/inspiration/microsoft_graphrag/repo/CODE_OF_CONDUCT.md | FILE | 444 bytes
RAG/inspiration/microsoft_graphrag/repo/CODEOWNERS | FILE | 282 bytes
RAG/inspiration/microsoft_graphrag/repo/CONTRIBUTING.md | FILE | 3770 bytes
RAG/inspiration/microsoft_graphrag/repo/cspell.config.yaml | FILE | 682 bytes
RAG/inspiration/microsoft_graphrag/repo/DEVELOPING.md | FILE | 5299 bytes
RAG/inspiration/microsoft_graphrag/repo/dictionary.txt | FILE | 1789 bytes
RAG/inspiration/microsoft_graphrag/repo/docs | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/docs/blog_posts.md | FILE | 4823 bytes
RAG/inspiration/microsoft_graphrag/repo/docs/cli.md | FILE | 195 bytes
RAG/inspiration/microsoft_graphrag/repo/docs/config | DIR | 0 bytes
RAG/inspiration/microsoft_graphrag/repo/docs/config/init.md | FILE | 1594 bytes
